"","Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Age","Poss","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","xG_Expected","npxG_Expected","xAG_Expected","npxG+xAG_Expected","PrgC_Progression","PrgP_Progression","Gls_Per","Ast_Per","G+A_Per","G_minus_PK_Per","G+A_minus_PK_Per","xG_Per","xAG_Per","xG+xAG_Per","npxG_Per","npxG+xAG_Per","Url"
"1",2023,"Ajaccio","Ligue 1","team",33,30,45.3,30,330,2700,30,20,11,31,14,6,9,69,7,33.7,27.1,20.9,48,412,1000,0.67,0.37,1.03,0.47,0.83,1.12,0.7,1.82,0.9,1.6,"https://fbref.com/en/squads/7a54bb4f/Ajaccio-Stats"
"2",2023,"Almería","La Liga","team",29,27.1,45.8,28,308,2520,28,34,24,58,33,1,2,81,3,33.7,32.1,23.6,55.8,430,814,1.21,0.86,2.07,1.18,2.04,1.2,0.84,2.05,1.15,1.99,"https://fbref.com/en/squads/78ecf4bb/Almeria-Stats"
"3",2023,"Angers","Ligue 1","team",33,26.6,46.6,30,330,2700,30,21,12,33,18,3,3,56,5,33.8,31.5,23.1,54.6,520,1106,0.7,0.4,1.1,0.6,1,1.13,0.77,1.9,1.05,1.82,"https://fbref.com/en/squads/69236f98/Angers-Stats"
"4",2023,"Arsenal","Premier League","team",26,25.2,59.6,30,330,2700,30,69,52,121,66,3,3,43,0,58.9,56.9,43.5,100.4,669,1651,2.3,1.73,4.03,2.2,3.93,1.96,1.45,3.42,1.9,3.35,"https://fbref.com/en/squads/18bb7c10/Arsenal-Stats"
"5",2023,"Aston Villa","Premier League","team",26,27.7,49.5,30,330,2700,30,39,26,65,36,3,3,59,1,38.4,36.1,29,65.2,489,1003,1.3,0.87,2.17,1.2,2.07,1.28,0.97,2.25,1.2,2.17,"https://fbref.com/en/squads/8602292d/Aston-Villa-Stats"
"6",2023,"Atalanta","Serie A","team",25,27,50.8,29,319,2610,29,46,31,77,40,6,8,70,3,46.2,39.7,34.2,73.9,535,1316,1.59,1.07,2.66,1.38,2.45,1.59,1.18,2.77,1.37,2.55,"https://fbref.com/en/squads/922493f3/Atalanta-Stats"
"7",2023,"Athletic Club","La Liga","team",26,28.2,51.1,28,308,2520,28,37,27,64,34,3,4,53,4,38.4,35.2,28.6,63.9,620,1329,1.32,0.96,2.29,1.21,2.18,1.37,1.02,2.39,1.26,2.28,"https://fbref.com/en/squads/2b390eca/Athletic-Club-Stats"
"8",2023,"Atlético Madrid","La Liga","team",26,29.2,50.3,28,308,2520,28,44,31,75,44,0,0,70,7,42.8,42.8,33.2,76,530,1160,1.57,1.11,2.68,1.57,2.68,1.53,1.19,2.72,1.53,2.72,"https://fbref.com/en/squads/db3b9613/Atletico-Madrid-Stats"
"9",2023,"Augsburg","Bundesliga","team",34,26.9,42.7,27,297,2430,27,34,23,57,30,4,5,78,3,29.3,25.4,19.9,45.3,254,691,1.26,0.85,2.11,1.11,1.96,1.08,0.74,1.82,0.94,1.68,"https://fbref.com/en/squads/0cdc4311/Augsburg-Stats"
"10",2023,"Auxerre","Ligue 1","team",32,28.2,44.1,30,330,2700,30,24,16,40,19,5,7,46,6,31.5,26,21,47,439,1035,0.8,0.53,1.33,0.63,1.17,1.05,0.7,1.75,0.87,1.57,"https://fbref.com/en/squads/5ae09109/Auxerre-Stats"
"11",2023,"Barcelona","La Liga","team",27,26.6,62.8,28,308,2520,28,53,41,94,53,0,2,65,6,54.3,52.9,41.9,94.8,687,1562,1.89,1.46,3.36,1.89,3.36,1.94,1.5,3.44,1.89,3.39,"https://fbref.com/en/squads/206d90db/Barcelona-Stats"
