"","Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Age","Poss","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","xG_Expected","npxG_Expected","xAG_Expected","npxG+xAG_Expected","PrgC_Progression","PrgP_Progression","Gls_Per","Ast_Per","G+A_Per","G_minus_PK_Per","G+A_minus_PK_Per","xG_Per","xAG_Per","xG+xAG_Per","npxG_Per","npxG+xAG_Per","Url"
"1",2023,"Ajaccio","Ligue 1","team",33,30,45.6,32,352,2880,32,21,12,33,15,6,9,76,8,34.4,27.8,21.4,49.1,435,1060,0.66,0.37,1.03,0.47,0.84,1.08,0.67,1.74,0.87,1.54,"https://fbref.com/en/squads/7a54bb4f/Ajaccio-Stats"
"2",2023,"Almería","La Liga","team",29,27.1,45.7,30,330,2700,30,36,24,60,35,1,2,86,3,34.6,33.1,24.3,57.4,457,871,1.2,0.8,2,1.17,1.97,1.15,0.81,1.96,1.1,1.91,"https://fbref.com/en/squads/78ecf4bb/Almeria-Stats"
"3",2023,"Angers","Ligue 1","team",33,26.6,46.2,32,352,2880,32,23,14,37,20,3,3,59,5,36,33.6,24.9,58.5,557,1194,0.72,0.44,1.16,0.62,1.06,1.12,0.78,1.9,1.05,1.83,"https://fbref.com/en/squads/69236f98/Angers-Stats"
"4",2023,"Arsenal","Premier League","team",26,25.3,60.4,32,352,2880,32,74,56,130,71,3,4,46,0,64.1,61.3,47.3,108.6,716,1792,2.31,1.75,4.06,2.22,3.97,2,1.48,3.48,1.92,3.39,"https://fbref.com/en/squads/18bb7c10/Arsenal-Stats"
"5",2023,"Aston Villa","Premier League","team",26,27.8,49.8,32,352,2880,32,43,30,73,40,3,3,62,1,41.8,39.6,32.3,71.8,529,1064,1.34,0.94,2.28,1.25,2.19,1.31,1.01,2.32,1.24,2.25,"https://fbref.com/en/squads/8602292d/Aston-Villa-Stats"
"6",2023,"Atalanta","Serie A","team",25,27.1,50,31,341,2790,31,50,32,82,44,6,8,76,3,47.6,41.1,35.2,76.4,564,1360,1.61,1.03,2.65,1.42,2.45,1.53,1.14,2.67,1.33,2.46,"https://fbref.com/en/squads/922493f3/Atalanta-Stats"
"7",2023,"Athletic Club","La Liga","team",26,28.3,51,30,330,2700,30,41,31,72,38,3,4,62,4,40.9,37.7,31.1,68.8,670,1413,1.37,1.03,2.4,1.27,2.3,1.36,1.04,2.4,1.26,2.29,"https://fbref.com/en/squads/2b390eca/Athletic-Club-Stats"
"8",2023,"Atlético Madrid","La Liga","team",26,29.3,50.3,30,330,2700,30,46,33,79,46,0,0,81,7,46.5,46.5,36.5,82.9,566,1267,1.53,1.1,2.63,1.53,2.63,1.55,1.22,2.76,1.55,2.76,"https://fbref.com/en/squads/db3b9613/Atletico-Madrid-Stats"
"9",2023,"Augsburg","Bundesliga","team",34,26.8,42.5,29,319,2610,29,37,25,62,33,4,5,86,3,30.7,26.8,21,47.8,279,740,1.28,0.86,2.14,1.14,2,1.06,0.72,1.78,0.92,1.65,"https://fbref.com/en/squads/0cdc4311/Augsburg-Stats"
"10",2023,"Auxerre","Ligue 1","team",33,28.2,43.3,32,352,2880,32,27,16,43,20,7,9,48,6,35.5,28.5,22.2,50.7,456,1073,0.84,0.5,1.34,0.62,1.13,1.11,0.69,1.8,0.89,1.58,"https://fbref.com/en/squads/5ae09109/Auxerre-Stats"
"11",2023,"Barcelona","La Liga","team",27,26.6,62.8,30,330,2700,30,54,42,96,54,0,2,70,6,57.7,56.2,44.6,100.8,730,1662,1.8,1.4,3.2,1.8,3.2,1.92,1.49,3.41,1.87,3.36,"https://fbref.com/en/squads/206d90db/Barcelona-Stats"
"12",2023,"Bayern Munich","Bundesliga","team",27,27.4,64.2,29,319,2610,29,77,57,134,75,2,4,45,3,62.7,59.5,48.3,107.8,722,1726,2.66,1.97,4.62,2.59,4.55,2.16,1.66,3.83,2.05,3.72,"https://fbref.com/en/squads/054efa67/Bayern-Munich-Stats"
"13",2023,"Betis","La Liga","team",30,29.2,50.7,30,330,2700,30,36,21,57,28,8,9,65,12,43.5,36.4,28.2,64.6,497,1031,1.2,0.7,1.9,0.93,1.63,1.45,0.94,2.39,1.21,2.15,"https://fbref.com/en/squads/fc536746/Real-Betis-Stats"
"14",2023,"Bochum","Bundesliga","team",26,30.1,46,29,319,2610,29,30,22,52,27,3,3,53,1,34.4,32,23.6,55.6,299,877,1.03,0.76,1.79,0.93,1.69,1.19,0.81,2,1.1,1.92,"https://fbref.com/en/squads/b42c6323/Bochum-Stats"
"15",2023,"Bologna","Serie A","team",27,27.5,53.4,31,341,2790,31,39,32,71,35,4,4,74,2,33.4,30.5,24.5,55,454,1088,1.26,1.03,2.29,1.13,2.16,1.08,0.79,1.87,0.98,1.78,"https://fbref.com/en/squads/1d8099f8/Bologna-Stats"
"16",2023,"Bournemouth","Premier League","team",31,27.1,39.8,32,352,2880,32,31,21,52,31,0,0,57,0,32.7,32.7,23.8,56.5,423,830,0.97,0.66,1.62,0.97,1.62,1.02,0.74,1.77,1.02,1.77,"https://fbref.com/en/squads/4ba7cbea/Bournemouth-Stats"
"17",2023,"Brentford","Premier League","team",25,27,43.6,32,352,2880,32,47,28,75,40,7,8,46,1,47.9,41.7,31.9,73.6,317,953,1.47,0.87,2.34,1.25,2.12,1.5,1,2.49,1.3,2.3,"https://fbref.com/en/squads/cd051869/Brentford-Stats"
"18",2023,"Brest","Ligue 1","team",29,27.3,44.5,32,352,2880,32,34,23,57,29,5,6,53,2,35.7,31,24.7,55.7,503,1079,1.06,0.72,1.78,0.91,1.62,1.12,0.77,1.89,0.97,1.74,"https://fbref.com/en/squads/fb08dbb3/Brest-Stats"
"19",2023,"Brighton","Premier League","team",26,27.4,59.8,29,319,2610,29,50,34,84,45,5,5,38,0,54,50.4,39,89.5,609,1440,1.72,1.17,2.9,1.55,2.72,1.86,1.35,3.21,1.74,3.08,"https://fbref.com/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats"
"20",2023,"Celta Vigo","La Liga","team",26,27.7,50.3,30,330,2700,30,34,25,59,32,2,3,65,5,36.7,34.4,26.3,60.7,563,1114,1.13,0.83,1.97,1.07,1.9,1.22,0.88,2.1,1.15,2.02,"https://fbref.com/en/squads/f25da7fb/Celta-Vigo-Stats"
"21",2023,"Chelsea","Premier League","team",32,27.2,58.5,31,341,2790,31,30,21,51,27,3,3,69,3,39.5,37.2,30.2,67.5,645,1388,0.97,0.68,1.65,0.87,1.55,1.28,0.98,2.25,1.2,2.18,"https://fbref.com/en/squads/cff3d9bb/Chelsea-Stats"
"22",2023,"Clermont Foot","Ligue 1","team",27,27.9,48.8,32,352,2880,32,34,20,54,28,6,8,64,4,37.5,31.3,21.2,52.5,449,1119,1.06,0.62,1.69,0.87,1.5,1.17,0.66,1.84,0.98,1.64,"https://fbref.com/en/squads/d9676424/Clermont-Foot-Stats"
"23",2023,"Cremonese","Serie A","team",32,26.7,43.2,31,341,2790,31,27,13,40,23,4,6,74,1,32.6,27.9,20.3,48.2,447,968,0.87,0.42,1.29,0.74,1.16,1.05,0.66,1.71,0.9,1.55,"https://fbref.com/en/squads/9aad3a77/Cremonese-Stats"
"24",2023,"Crystal Palace","Premier League","team",26,27.6,44.5,32,352,2880,32,29,24,53,29,0,2,72,3,31.5,29.9,24.2,54,426,998,0.91,0.75,1.66,0.91,1.66,0.99,0.76,1.74,0.93,1.69,"https://fbref.com/en/squads/47c64c55/Crystal-Palace-Stats"
"25",2023,"Cádiz","La Liga","team",36,29.9,41.2,30,330,2700,30,22,14,36,19,3,3,86,7,29.4,27.1,19.5,46.7,365,735,0.73,0.47,1.2,0.63,1.1,0.98,0.65,1.63,0.9,1.56,"https://fbref.com/en/squads/ee7c297c/Cadiz-Stats"
"26",2023,"Dortmund","Bundesliga","team",29,26.5,57.4,29,319,2610,29,64,49,113,61,3,3,60,0,52.7,50.5,40,90.5,602,1340,2.21,1.69,3.9,2.1,3.79,1.82,1.38,3.2,1.74,3.12,"https://fbref.com/en/squads/add600ae/Dortmund-Stats"
"27",2023,"Eint Frankfurt","Bundesliga","team",28,27,51.9,29,319,2610,29,48,28,76,43,5,5,56,1,43.3,39.4,30.4,69.8,522,1142,1.66,0.97,2.62,1.48,2.45,1.49,1.05,2.54,1.36,2.41,"https://fbref.com/en/squads/f0ac8ee6/Eintracht-Frankfurt-Stats"
"28",2023,"Elche","La Liga","team",32,29.2,43,30,330,2700,30,20,13,33,16,4,5,87,12,26.2,22.2,17.6,39.9,407,886,0.67,0.43,1.1,0.53,0.97,0.87,0.59,1.46,0.74,1.33,"https://fbref.com/en/squads/6c8b07df/Elche-Stats"
"29",2023,"Empoli","Serie A","team",31,25.9,47.4,31,341,2790,31,25,13,38,24,1,1,73,6,29.9,29.1,19.9,49,501,951,0.81,0.42,1.23,0.77,1.19,0.96,0.64,1.61,0.94,1.58,"https://fbref.com/en/squads/a3d88bd8/Empoli-Stats"
"30",2023,"Espanyol","La Liga","team",32,28.4,42.9,30,330,2700,30,35,22,57,32,3,3,79,9,34.9,32.5,26.6,59.1,395,871,1.17,0.73,1.9,1.07,1.8,1.16,0.89,2.05,1.08,1.97,"https://fbref.com/en/squads/a8661628/Espanyol-Stats"
"31",2023,"Everton","Premier League","team",28,27.4,43.6,32,352,2880,32,23,19,42,21,2,2,70,2,34.3,32.7,24.9,57.6,420,883,0.72,0.59,1.31,0.66,1.25,1.07,0.78,1.85,1.02,1.8,"https://fbref.com/en/squads/d3fd31cc/Everton-Stats"
"32",2023,"Fiorentina","Serie A","team",29,27.4,56.6,31,341,2790,31,35,25,60,31,4,6,72,2,43.6,39.3,31.2,70.5,650,1364,1.13,0.81,1.94,1,1.81,1.41,1.01,2.41,1.27,2.28,"https://fbref.com/en/squads/421387cf/Fiorentina-Stats"
"33",2023,"Freiburg","Bundesliga","team",26,28.1,48.4,29,319,2610,29,45,30,75,39,6,7,56,1,41,35.4,24.4,59.8,365,893,1.55,1.03,2.59,1.34,2.38,1.41,0.84,2.25,1.22,2.06,"https://fbref.com/en/squads/a486e511/Freiburg-Stats"
"34",2023,"Fulham","Premier League","team",29,29.1,48.6,31,341,2790,31,41,24,65,37,4,7,72,1,38.6,33.1,22.9,56,541,1096,1.32,0.77,2.1,1.19,1.97,1.25,0.74,1.98,1.07,1.81,"https://fbref.com/en/squads/fd962109/Fulham-Stats"
"35",2023,"Getafe","La Liga","team",25,28,40.9,30,330,2700,30,28,17,45,24,4,7,93,8,26.1,20.7,15.3,36.1,295,785,0.93,0.57,1.5,0.8,1.37,0.87,0.51,1.38,0.69,1.2,"https://fbref.com/en/squads/7848bd64/Getafe-Stats"
"36",2023,"Girona","La Liga","team",29,26.9,51.7,30,330,2700,30,41,30,71,34,7,8,76,2,40,33.9,28.8,62.7,541,1106,1.37,1,2.37,1.13,2.13,1.33,0.96,2.29,1.13,2.09,"https://fbref.com/en/squads/9024a00a/Girona-Stats"
"37",2023,"Hellas Verona","Serie A","team",36,27.3,42,31,341,2790,31,24,18,42,23,1,1,84,3,30.2,29.4,23.7,53.1,431,894,0.77,0.58,1.35,0.74,1.32,0.97,0.76,1.74,0.95,1.71,"https://fbref.com/en/squads/0e72edf2/Hellas-Verona-Stats"
"38",2023,"Hertha BSC","Bundesliga","team",26,26.8,43.3,29,319,2610,29,35,18,53,28,7,7,65,1,33.8,28.3,20.5,48.8,354,799,1.21,0.62,1.83,0.97,1.59,1.17,0.71,1.87,0.98,1.68,"https://fbref.com/en/squads/2818f8bc/Hertha-BSC-Stats"
"39",2023,"Hoffenheim","Bundesliga","team",31,27.4,49.3,29,319,2610,29,38,25,63,33,5,7,70,4,41.2,35.8,28.3,64.1,402,1052,1.31,0.86,2.17,1.14,2,1.42,0.98,2.4,1.23,2.21,"https://fbref.com/en/squads/033ea6b8/Hoffenheim-Stats"
"40",2023,"Inter","Serie A","team",24,29.6,56.2,31,341,2790,31,50,35,85,46,4,5,55,2,56.1,52.6,42.3,94.9,553,1405,1.61,1.13,2.74,1.48,2.61,1.81,1.36,3.17,1.7,3.06,"https://fbref.com/en/squads/d609edc0/Internazionale-Stats"
"41",2023,"Juventus","Serie A","team",29,28.4,48.6,31,341,2790,31,47,37,84,44,3,5,61,6,44.2,40.2,32.3,72.5,508,1077,1.52,1.19,2.71,1.42,2.61,1.43,1.04,2.47,1.3,2.34,"https://fbref.com/en/squads/e0652b02/Juventus-Stats"
"42",2023,"Köln","Bundesliga","team",26,26.8,49.6,29,319,2610,29,37,24,61,34,3,3,61,3,38.6,36.2,27.7,63.8,428,1054,1.28,0.83,2.1,1.17,2,1.33,0.95,2.28,1.25,2.2,"https://fbref.com/en/squads/bc357bf7/Koln-Stats"
"43",2023,"Lazio","Serie A","team",22,29.4,51.9,31,341,2790,31,48,29,77,43,5,7,67,2,39.9,34.5,26.1,60.6,561,1109,1.55,0.94,2.48,1.39,2.32,1.29,0.84,2.13,1.11,1.95,"https://fbref.com/en/squads/7213da33/Lazio-Stats"
"44",2023,"Lecce","Serie A","team",29,25.4,41.7,31,341,2790,31,24,17,41,23,1,2,67,2,27.4,25.8,20.8,46.6,417,1000,0.77,0.55,1.32,0.74,1.29,0.88,0.67,1.55,0.83,1.5,"https://fbref.com/en/squads/ffcbe334/Lecce-Stats"
"45",2023,"Leeds United","Premier League","team",28,25.8,48,32,352,2880,32,38,27,65,37,1,2,72,2,39.7,38.1,27.4,65.4,483,1214,1.19,0.84,2.03,1.16,2,1.24,0.86,2.09,1.19,2.04,"https://fbref.com/en/squads/5bfb9659/Leeds-United-Stats"
"46",2023,"Leicester City","Premier League","team",28,26.9,48.5,32,352,2880,32,41,29,70,39,2,3,51,2,40.4,38,31.7,69.7,502,1134,1.28,0.91,2.19,1.22,2.12,1.26,0.99,2.25,1.19,2.18,"https://fbref.com/en/squads/a2d435b3/Leicester-City-Stats"
"47",2023,"Lens","Ligue 1","team",28,27.1,56.1,32,352,2880,32,52,38,90,48,4,7,49,2,56.5,51.1,39.7,90.8,641,1593,1.62,1.19,2.81,1.5,2.69,1.76,1.24,3,1.6,2.84,"https://fbref.com/en/squads/fd4e0f7d/Lens-Stats"
"48",2023,"Leverkusen","Bundesliga","team",26,25.5,51.6,29,319,2610,29,53,41,94,49,4,6,61,5,45.5,40.9,35,75.9,588,1040,1.83,1.41,3.24,1.69,3.1,1.57,1.21,2.78,1.41,2.62,"https://fbref.com/en/squads/c7a9f859/Bayer-Leverkusen-Stats"
"49",2023,"Lille","Ligue 1","team",25,26.8,60.1,32,352,2880,32,57,35,92,49,8,9,67,1,59.2,52.8,39.9,92.7,673,1655,1.78,1.09,2.87,1.53,2.62,1.85,1.25,3.1,1.65,2.9,"https://fbref.com/en/squads/cb188c0c/Lille-Stats"
"50",2023,"Liverpool","Premier League","team",27,28.2,60,31,341,2790,31,55,46,101,55,0,2,44,1,57.5,56,45.3,101.3,563,1608,1.77,1.48,3.26,1.77,3.26,1.85,1.46,3.32,1.81,3.27,"https://fbref.com/en/squads/822bd0ba/Liverpool-Stats"
"51",2023,"Lorient","Ligue 1","team",28,25.9,45.8,32,352,2880,32,40,26,66,36,4,5,36,3,37.2,33.2,24.7,57.9,631,1116,1.25,0.81,2.06,1.13,1.94,1.16,0.77,1.93,1.04,1.81,"https://fbref.com/en/squads/d2c87802/Lorient-Stats"
"52",2023,"Lyon","Ligue 1","team",28,26.3,58,32,352,2880,32,49,35,84,44,5,6,52,2,49.3,44.6,36.4,81,582,1613,1.53,1.09,2.62,1.37,2.47,1.54,1.14,2.68,1.39,2.53,"https://fbref.com/en/squads/d53c0b06/Lyon-Stats"
"53",2023,"M'Gladbach","Bundesliga","team",27,27.5,53.1,29,319,2610,29,43,34,77,41,2,4,53,2,42.3,39.3,34.3,73.6,435,952,1.48,1.17,2.66,1.41,2.59,1.46,1.18,2.64,1.35,2.54,"https://fbref.com/en/squads/32f3ee20/Monchengladbach-Stats"
